reviewerID,asin,predictRating,T_v,overall,overall_new,reviewText,filteredReviewText
A3CIUOJXQ5VDQ2,B0000530HU,1,1,5,5,As advertised. Reasonably priced,Reasonably priced
A3H7T87S984REU,B0000530HU,1,1,5,5,Like the oder and the feel when I put it on my face.  I have tried other brands but the reviews from people I know they prefer the oder of this brand. Not hard on the face when dry.  Does not leave dry skin.,Like the oder but the reviews from people I know they prefer the oder of this brand . Not hard on the face when dry . Does not leave dry skin .
A3J034YH7UG4KT,B0000530HU,-1,-1,1,1,I bought this to smell nice after I shave.  When I put it on I smelled awful.  I am 19 and I smelled like a grandmother with too much perfume.,I bought this to smell nice after I shave . When I put it on I smelled awful . and I smelled like a grandmother with too much perfume .
A2UEO5XR3598GI,B0000530HU,1,1,5,5,"HEY!! I am an Aqua Velva Man and absolutely love this stuff, been using it for over 50 years. This is a True after shave lotion classic. Not quite sure how many women that have been attracted to me because of Aqua Velva,  I do know for sure that it's just to many to count. Ha.  Not sure how long this has been around but the Williams Company ran a paper advertisement, taken from a 1949 magazine, which features Ralph Bellamy of Detective Story and Ezio Pinza of South Pacific for Aqua Velva After Shave Lotion. I'm sure you all remember Ralph Bellamy and Ezio Pinza from the 40's right.

There slogan was "" There is nothing like an AQUA VELVA MAN "" and it seemed to work because this was a hot item when I was a young man. It's just amazing that this is still around when the vast majority of after shave lotions from that time period have disappeared over the years.

The only negative about Aqua Velva is it does not last very long. Usually in less than an hour the aroma has dissipated. The more expensive after shave lotions and perfumes have Ambergris in them which is quite expensive and comes from a sperm whale this enables the aroma to linger much longer.

At any rate this is a great classic after shave with a wonderful refreshing odor, give it a try you might just like it.

Note :::; Some reviewers mention this 7oz size now comes in a plastic container, I just bought one in Wal-Mart and it was glass.","and absolutely love this stuff , been using it for over 50 years . This is a True after shave lotion classic . Not quite sure how many women that have been attracted to me because of Aqua Velva ,   I do know for sure that it 's just to many to count . Ha . Not sure how long this has been around I 'm sure you all remember Ralph Bellamy and Ezio Pinza from the 40 's right . There slogan was "" There is nothing like an AQUA VELVA MAN "" and it seemed to work because this was a hot item when I was a young man . It 's just amazing that this is still around when the vast majority of after shave lotions from that time period have disappeared over the years . The only negative about Aqua Velva is it does not last very long . The more expensive after shave lotions and perfumes have Ambergris in them which is quite expensive At any rate this is a great classic after shave with a wonderful refreshing odor , give it a try you might just like it ."
A3SFRT223XXWF7,B00006L9LC,1,1,5,5,"If you ever want to feel pampered by a shampoo this one is the one.  It smells like a wonderful perfume and cleans your hair until it shines plus adding a fullness that most other shampoo's don't give you.  It is expensive, but worth it!","If you ever want to feel pampered by a shampoo this one is the one . It smells like a wonderful perfume It is expensive , but worth it !"
A24HQ2N7332W7W,B00006L9LC,1,1,5,5,"If you know the scent of Diva, you'll LOVE this body cream....everyone says ""who smells so good in here!""","If you know the scent of Diva , you 'll LOVE this body cream .... everyone says "" who smells so good in here ! """
A2G90R2ZU6KU5D,B00006L9LC,1,1,5,5,"Got this shampoo as a solution for my wife's dandruff problem. It worked! She got rid of any dandruff signs after 3-4 uses. As long as she is happy, I am happy too!","Got this shampoo as a solution for my wife 's dandruff problem . It worked ! As long as she is happy , I am happy too !"
A24W4W9E62FZP2,B00006L9LC,-1,-1,2,2,No change my scalp still itches like crazy. It doesnt lather at all so its very hard to move around the hair and scalp. It does smell good and my hair feels clean.,No change my scalp still itches like crazy . so its very hard to move around the hair It does smell good and my hair feels clean .
A7ID5H7FWLJHC,B00006L9LC,-1,-1,1,1,Too expensive for such poor quality. There was no improvement and I am starting to think my scalp is worse off than it was before I started using this product. I do agree with other reviews that it feels watered down too much. Had to use more shampoo than all other shampoo's I have tried to get a good lather.,Too expensive for such poor quality . There was no improvement and I am starting to think my scalp is worse off than it was before I started using this product . I do agree with other reviews that it feels watered down too much . Had to use more shampoo than all other shampoo 's I have tried to get a good lather .
AYKOSAJTP5AVS,B00006L9LC,-1,-1,1,1,"It dries my hair, doesnt help to reduce dandruff. I have to use very less shampoo nevertheless it dries.. don't know how this got higher ratings","It dries my hair , does nt help to reduce dandruff ."
A3HIEBXDI9EQA6,B00006L9LC,1,1,5,5,Outstanding! Top organic shampoo!,Outstanding ! Top organic shampoo !
A2YDF506DAA5W4,B00006L9LC,-1,-1,1,1,"So watered down, I didn't feel like it was actually shampoo. I tried twice then threw it away.","So watered down , I did n't feel like it was actually shampoo ."
AKFUG2XFPPWWM,B00006L9LC,1,1,5,5,10 stars right here. This product helped me with my itchy skin and my sister's greasy hair complain.,10 stars right here . This product helped me with my itchy skin and my sister 's greasy hair complain .
A1T7DRMZ9A9KEA,B00006L9LC,1,1,5,5,First hair care product I've decided to purchase online. Worth it for sure. No more struggle with getting rid of my dandruff problem. I use it about once per 2-3 days and it is more than enough to keep my hair and head skin healthy.,First hair care product I 've decided to purchase online . Worth it for sure . No more struggle with getting rid of my dandruff problem . and it is more than enough to keep my hair and head skin healthy .
AEL1DK2OJ41ZZ,B00006L9LC,-1,-1,1,1,Made dandruff worse and irritated rest of skin,Made dandruff worse and irritated rest of skin
A2UM2UI2KVHG64,B00006L9LC,-1,-1,1,1,Worst shampoo Ive ever used.  Was mostly water.  I could not get a good lather.  Hair never felt clean after use.  I cannot understand why so many good reviews.  Will not buy again!,Worst shampoo I ve ever used . I could not get a good lather . Hair never felt clean after use . so many good reviews .
ADUKTDKBY4CNP,B00006L9LC,-1,-1,1,1,"Made my hair brittle and dull looking, didn't do anything for the itch or dandruff.","Made my hair brittle and dull looking , did n't do anything for the itch or dandruff ."
ADW00ZRLWD3KG,B00006L9LC,1,1,5,5,I received the shampoo because I was suffering from dandruff and I was like ok lets try it and I couldn't believe the result from only just one wash. it cleared out the dandruff without drying my hair out. My hair felt smooth and Fresh after just the first wash. I tried aveda spray before but it was useless and waste of money,because I was suffering from dandruff and I was like ok lets try it it cleared out the dandruff without drying my hair out . My hair felt smooth and Fresh after just the first wash .
A1118RD3AJD5KH,B00006L9LC,1,1,5,5,works great,works great
AX0ZEGHH0H525,B00006L9LC,-1,1,5,1,Suffered from itchiness under my hair for couple of years. This product cured the itchiness completely. I took some 4-5 drops of it and then massaged my wet head for a minute approximately. After 2 uses noticed a considerable difference. It definitely gets the job done!,Suffered from itchiness under my hair for couple of years . It definitely gets the job done !
A1L0QECT7J93ZP,B00006L9LC,1,1,5,5,"Got this product for me and  my daughter. I can say 100% - it works superb on both, long curly and short straight hair.","I can say 100 % - it works superb on both , long curly and short straight hair ."
A1VN560NNZQIR0,B00006L9LC,1,1,5,5,Cleansing properties are above any praise! Suprised by how good an all-organic product can be. Hair feel amazing after use.,Cleansing properties are above any praise ! Suprised by how good an all - organic product can be . Hair feel amazing after use .
AV19Z8ZCIQM4G,B00006L9LC,-1,1,4,1,Good but kind of drying,Good but kind of drying
A39IK7T2K2V2KA,B00006L9LC,1,1,5,5,"My psoriasis has been a lot less irritated now that I am swapping in this shampoo to replace my other shampoo every other wash. Not only is my hair cleaner, but my psoriasis is a lot less flared up. I am very happy with this shampoo.","My psoriasis has been a lot less irritated now that I am swapping in this shampoo to replace my other shampoo every other wash . Not only is my hair cleaner , I am very happy with this shampoo ."
AYY463Q7V3LTU,B00006L9LC,1,1,5,5,Really good one my head feels really relaxed after chemical shampoos it's pretty big bottle.thanks for inventor.,Really good one my head feels really relaxed after chemical shampoos it 's pretty big bottle.thanks for inventor .
A3L40OCWS1W7R7,B00006L9LC,1,1,5,5,The best one Ive ever used!!!,The best one I ve ever used ! ! !
A2M1OW141Y5WSN,B00006L9LC,-1,-1,1,1,"Selenium appeared in my search results when I was looking for an organic anti-dandruff shampoo. I was super excited to see the 5 star review. I have been struggling with dandruff for past 6 years and I was really hoping this will make a difference, atleast keep the dandruff at bay for 2 days followed by a shampoo wash with Selenium. But unfortunately, it hardly keeps dandruff at bay. And to make it worse, it makes your hair super dry.","Selenium appeared in my search results when I was looking for an organic anti - dandruff shampoo . I was super excited to see the 5 star review . I have been struggling with dandruff for past 6 years and I was really hoping this will make a difference , atleast keep the dandruff at bay for 2 days followed by a shampoo wash with Selenium . But unfortunately , it hardly keeps dandruff at bay . And to make it worse , it makes your hair super dry ."
A1WGVH160JCIC,B00006L9LC,1,1,5,5,I have a dry scalp and occasional dandruff. This product really helps! Leave it on for a few minutes then really lather it up and give your scalp a good scrubbing. It really works.,This product really helps ! Leave it on for a few minutes then really lather it up and give your scalp a good scrubbing . It really works .
A31URN5S2Q0UJV,B00006L9LC,1,1,5,5,"Was skeptical at first. The liquid is kind of runny. However, it is absolutely awesome performance wise. Hands down the best shampoo out there. Smells great, cleans hair great and stopped me from scratching my head after using this product for a couple of times.","Was skeptical at first . The liquid is kind of runny . However , it is absolutely awesome performance wise . Hands down the best shampoo out there . Smells great , cleans hair great and stopped me from scratching my head after using this product for a couple of times ."
A2813CU4C11BIE,B00006L9LC,1,1,5,5,"Been looking for good shampoo that would work with my dry hair for a long time. Tried a lot of options. This is the one. Hair feels as clean as possible after use. Also, deals with dandruff problem easily. No more snowy shoulders.","Been looking for good shampoo that would work with my dry hair for a long time . Hair feels as clean as possible after use . Also , deals with dandruff problem easily . No more snowy shoulders ."
A1J7I5095JBHH,B00006L9LC,-1,-1,1,1,"This really dries out my hair and makes it feel even thinner than it already is. The smell is nice, but consistency is pretty much water. I honestly think most of the reviews are False ","and makes it feel even thinner than it already is . The smell is nice , but consistency is pretty much water . I honestly think most of the reviews are False"
A2KJR83EUJJNAX,B00006L9LC,1,1,5,5,"It gets messy after the first few times, but clears out the head nicely. My son has no traces of eczema and very small amount of dandruff after less than two weeks of use.","It gets messy after the first few times , but clears out the head nicely . My son has no traces of eczema"
A1WWZ1NKXLFYNG,B00006L9LC,-1,-1,2,2,I really like using organic products and this product had awesome reviews. Ive been seeing a dermatologist for my psoriasis and received a much of topical cream and even steroid injections. So I wanted to go more oganic. It still didn't work and Ive used the whole bottle. It didn't even help improve it any bit. Im sure this may work for someone else but it didn't for me.,I really like using organic products and this product had awesome reviews . It still did n't work It did n't even help improve it any bit . I m sure this may work for someone else
A1ZM06J2A5XGHY,B00006L9LC,-1,-1,1,1,Skin did not improve. Felt like using scented water.,Skin did not improve . Felt like using scented water .
A2V608ILSK1M5R,B00006L9LC,-1,-1,1,1,My product was not sealed and either used or something.. attached are pictures. Would like a refund please.,Would like a refund please .
A2TU781PWGS09X,B00006L9LC,-1,-1,2,2,Doesnt smell,Doesnt smell
A3IOV1NJ4IM2HC,B00006L9LC,-1,-1,1,1,"Throwing it away, burned my scalp.","Throwing it away , burned my scalp ."
A3IJDWW3VVLF3G,B00006L9LC,-1,-1,1,1,"Awful. Zero anti dandruff properties. Comes out of bottle like water, so very easy to waste. Very poor lathering, requires large quantity to lather up hair. Vague smell, not bad but also not pleasant.","Awful . Zero anti dandruff properties . Comes out of bottle like water , so very easy to waste . Very poor lathering , requires large quantity to lather up hair . Vague smell , not bad but also not pleasant ."
A1DFI14L1LBOPJ,B00006L9LC,-1,-1,2,2,"The shampoo is very watery, and I did not see too much of a difference in my dandruff.",
A1BAZK7LSPBPEJ,B00006L9LC,-1,-1,2,2,"I agree with several of the other reviewers. Feels as though Im just rubbing banana scented water through my hair and after I shower, my hair feels greesy (like when I don't use any shampoo) so I wonder if there is something fishy going on here. Read the other reviews and you'll noticed most of them have nothing to do with shampoo. DO NOT trust.","I agree with several of the other reviewers . and after I shower , my hair feels greesy ( like when I do n't use any shampoo ) so I wonder if there is something fishy going on here . DO NOT trust ."
A23NSBJ5CGLWAA,B00006L9LC,1,1,5,5,"A really good gentle cleanser. Always leaves my hair feeling clean, and soft. Also virtually eliminated dandruff issues where other bigger named products consistently failed.","A really good gentle cleanser . Always leaves my hair feeling clean , and soft . Also virtually eliminated dandruff issues where other bigger named products consistently failed ."
